epci_code,epci_nom,code_departement,departement,communes_total,communes_geolocated_total,population_total,population_geolocated_total,transit_hubs_total,average_nearest_stop_distance_km,average_weekday_trips_within_1000m,population_within_500m_share,population_within_1000m_share,communes_within_500m_share,communes_within_1000m_share,installations_total,installations_geolocated_total,installations_within_500m_share,installations_within_1000m_share,schools_total,students_total,students_geolocated_total,average_school_nearest_stop_distance_km,students_within_500m_share,students_within_1000m_share
200068047,Communauté d'agglomération Creil Sud Oise,60,60 - Oise,11,11,89897,89897,8046,0.22578,294.847681,0.926549,0.977452,0.636364,0.727273,1,1,1.0,1.0,76,19600,19600,0.207761,0.919337,1.0
200041960,Communauté de communes Pévèle-Carembault,59,59 - Nord,38,38,98918,98918,8046,0.307595,143.670899,0.85302,1.0,0.789474,1.0,3,3,0.666667,1.0,60,17605,17605,0.188769,1.0,1.0
246000756,Communauté de communes du Pays Noyonnais,60,60 - Oise,42,42,31879,31879,8046,0.357293,258.010665,0.728787,0.953386,0.619048,0.904762,1,1,0.0,1.0,46,5970,4934,0.254492,0.793069,1.0
246000582,Communauté de communes des Sablons,60,60 - Oise,21,21,38502,38502,8046,0.384585,34.074957,0.764298,0.995143,0.571429,0.952381,1,1,1.0,1.0,37,7055,6581,0.22685,0.837715,1.0
200044048,Communauté de communes Osartis Marquion,62,62 - Pas-de-Calais,49,49,42814,42814,8046,0.394665,79.003714,0.691129,0.935582,0.632653,0.918367,2,2,1.0,1.0,49,5692,5692,0.239239,0.958187,1.0
200040947,Communauté d'agglomération Cœur de Flandre,59,59 - Nord,50,50,102562,102562,8046,0.410871,199.51755,0.789152,0.958747,0.66,0.92,1,1,1.0,1.0,80,16827,16827,0.183271,0.993344,1.0
246000129,Communauté de communes du Liancourtois,60,60 - Oise,10,10,23878,23878,8046,0.435496,120.607295,0.659226,1.0,0.7,1.0,0,0,0.0,0.0,15,2202,1597,0.228061,1.0,1.0
200043321,Communauté de communes du Pays de Mormal,59,59 - Nord,53,52,48132,47755,8046,0.446352,60.433881,0.662297,0.916407,0.615385,0.923077,0,0,0.0,0.0,34,6439,6439,0.162656,1.0,1.0
200070985,Communauté de communes de l'Est de la Somme,02,02 - Aisne,41,41,19688,19688,8046,0.449321,22.635514,0.656136,0.924878,0.512195,0.829268,1,1,1.0,1.0,18,2594,2594,0.124677,0.97687,1.0
200068005,Communauté de communes de l'Oise Picarde,60,60 - Oise,52,52,20939,20939,8046,0.484854,65.12503,0.692392,0.949186,0.557692,0.903846,1,1,1.0,1.0,30,3105,3105,0.07204,1.0,1.0
200035442,Communauté de communes du Sud-Artois,62,62 - Pas-de-Calais,64,64,26936,26936,8046,0.494575,43.084608,0.597082,0.886732,0.546875,0.9375,1,1,1.0,1.0,55,4362,4362,0.110628,0.987391,0.991059
200033579,Communauté urbaine d'Arras,62,62 - Pas-de-Calais,46,46,109781,109781,8046,0.543494,395.696104,0.612729,0.870424,0.326087,0.652174,3,3,1.0,1.0,86,22359,22359,0.290624,0.862516,0.971287
246000848,Communauté de communes de la Picardie Verte,60,60 - Oise,88,88,32134,32134,8046,0.544452,24.561648,0.53557,0.852804,0.488636,0.909091,1,1,1.0,1.0,41,3721,3721,0.083671,1.0,1.0
246000707,Communauté de communes du Vexin-Thelle,60,60 - Oise,37,37,20561,20561,8046,0.551543,39.787705,0.313944,0.956422,0.378378,0.891892,0,0,0.0,0.0,24,2513,2513,0.088586,1.0,1.0
200040954,Communauté de communes des Hauts de Flandre,59,59 - Nord,40,40,53525,53525,8046,0.553265,49.824045,0.504643,0.937263,0.525,0.9,1,1,1.0,1.0,53,8001,8001,0.183967,0.961505,1.0
245900428,Communauté urbaine de Dunkerque,59,59 - Nord,17,17,192635,192635,8046,0.565493,34.806847,0.342596,0.908682,0.411765,0.764706,8,8,0.625,0.875,124,31362,31362,0.352309,0.773707,0.988394
200067973,Communauté de communes Thelloise,60,60 - Oise,41,41,61730,61730,8046,0.565781,41.196809,0.382942,0.957687,0.463415,0.95122,1,1,1.0,1.0,43,7234,7234,0.130223,0.982444,1.0
246000376,Communauté de communes du Clermontois,60,60 - Oise,18,18,37784,37784,8046,0.566425,184.768368,0.480627,0.805711,0.388889,0.777778,0,0,0.0,0.0,31,6691,6691,0.185192,1.0,1.0
200043263,Communauté de communes Cœur de l'Avesnois,59,59 - Nord,43,43,28870,28870,8046,0.567937,83.560547,0.40769,0.896813,0.418605,0.930233,1,1,1.0,1.0,30,4012,4012,0.185126,1.0,1.0
